UniProt Accession	Dataset Category
Q8TC92	non-SR-related
Q16206	non-SR-related
Q93062	non-SR-related
Q6ZRY4	non-SR-related
P42696	non-SR-related
Q8IYT2	non-SR-related
Q14671	non-SR-related
Q8TB72	non-SR-related
P78406	non-SR-related
O95391	non-SR-related
Q9UI10	non-SR-related
Q9BRR8	non-SR-related
Q9HCE5	non-SR-related
Q00059	non-SR-related
Q96QU8	non-SR-related
Q96EY7	non-SR-related
Q13151	non-SR-related
P09651	non-SR-related
Q32P51	non-SR-related
P22626	non-SR-related
P51991	non-SR-related
Q99729	non-SR-related
Q14103	non-SR-related
O14979	non-SR-related
P49792	non-SR-related
Q10570	non-SR-related
Q92499	non-SR-related
O00571	non-SR-related
O15523	non-SR-related
Q9NQI0	non-SR-related
O43583	non-SR-related
Q8NE71	non-SR-related
Q9BZZ5	non-SR-related
Q92667	non-SR-related
Q9C0B1	non-SR-related
Q9UHX1	non-SR-related
Q8IUH3	non-SR-related
Q8NCA5	non-SR-related
O94913	non-SR-related
P55010	non-SR-related
P07910	non-SR-related
O60812	non-SR-related
Q9UKM9	non-SR-related
Q86SE5	non-SR-related
O15504	non-SR-related
Q14152	non-SR-related
Q7L8L6	non-SR-related
Q9H7E2	non-SR-related
P53803	non-SR-related
Q76MJ5	non-SR-related
O75460	non-SR-related
O95373	non-SR-related
O43432	non-SR-related
Q04637	non-SR-related
P78344	non-SR-related
P35269	non-SR-related
Q9UNY4	non-SR-related
Q9Y580	non-SR-related
P57052	non-SR-related
Q9BTD8	non-SR-related
P14866	non-SR-related
Q8WVV9	non-SR-related
P26599	non-SR-related
Q9UKA9	non-SR-related
O95758	non-SR-related
Q92797	non-SR-related
P61218	non-SR-related
P62487	non-SR-related
Q9BRX9	non-SR-related
Q9H6R0	non-SR-related
Q9H5Z1	non-SR-related
Q7L7V1	non-SR-related
Q8TE96	non-SR-related
O43143	non-SR-related
O00422	non-SR-related
P49411	non-SR-related
Q92879	non-SR-related
O95319	non-SR-related
Q5SZQ8	non-SR-related
Q9BZC1	non-SR-related
Q8N6W0	non-SR-related
Q96J87	non-SR-related
O14980	non-SR-related
Q92841	non-SR-related
Q86XP3	non-SR-related
Q9NXZ2	non-SR-related
Q86TM3	non-SR-related
Q6UN15	non-SR-related
Q9BZB8	non-SR-related
Q7Z5Q1	non-SR-related
Q8NE35	non-SR-related
Q17RY0	non-SR-related
Q93073	non-SR-related
Q96T21	non-SR-related
Q6P087	non-SR-related
Q96CM3	non-SR-related
P27695	non-SR-related
O75822	non-SR-related
Q9H361	non-SR-related
Q4VXU2	non-SR-related
P0CB38	non-SR-related
Q96DU9	non-SR-related
Q13310	non-SR-related
P11940	non-SR-related
A1L020	non-SR-related
Q6ZN04	non-SR-related
Q5U5Q3	non-SR-related
Q86XN8	non-SR-related
O75475	non-SR-related
Q96T37	non-SR-related
O75533	non-SR-related
Q9NRA8	non-SR-related
P51608	non-SR-related
Q9NW64	non-SR-related
Q8N1G2	non-SR-related
Q05048	non-SR-related
Q09161	non-SR-related
Q9HCG8	non-SR-related
Q12986	non-SR-related
Q9UPR3	non-SR-related
P51843	non-SR-related
Q8IU60	non-SR-related
Q01844	non-SR-related
P35637	non-SR-related
Q6P2E9	non-SR-related
Q13686	non-SR-related
Q99633	non-SR-related
Q8N442	non-SR-related
P16383	non-SR-related
Q13242	non-SR-related
Q9UNP9	non-SR-related
Q9P2E9	non-SR-related
Q9H694	non-SR-related
O95926	non-SR-related
Q8N1W1	non-SR-related
P23588	non-SR-related
Q9Y262	non-SR-related
O43719	non-SR-related
Q86Y13	non-SR-related
Q96DF8	non-SR-related
Q58A45	non-SR-related
Q96C86	non-SR-related
P52434	non-SR-related
P52594	non-SR-related
P67809	non-SR-related
Q9Y2T7	non-SR-related
P16989	non-SR-related
Q86W42	non-SR-related
Q13347	non-SR-related
Q9Y3F4	non-SR-related
Q6NZY4	non-SR-related
Q9H0G5	non-SR-related
Q9H2T7	non-SR-related
Q9UIA9	non-SR-related
Q96PM9	non-SR-related
Q96H35	non-SR-related
Q9UI26	non-SR-related
Q96QD9	non-SR-related
Q96IZ5	non-SR-related
Q9NTZ6	non-SR-related
Q8IXT5	non-SR-related
Q6NXG1	non-SR-related
Q9H6T0	non-SR-related
P52597	non-SR-related
P31943	non-SR-related
P55795	non-SR-related
P31942	non-SR-related
Q12849	non-SR-related
Q6P6C2	non-SR-related
Q92540	non-SR-related
Q6L8Q7	non-SR-related
Q9UK39	non-SR-related
Q9UNK9	non-SR-related
Q5VTE6	non-SR-related
Q9ULM6	non-SR-related
Q96LI5	non-SR-related
Q86US8	non-SR-related
Q9UMS4	non-SR-related
P78362	non-SR-related
Q8IYB8	non-SR-related
Q96I25	non-SR-related
O60573	non-SR-related
A6NMX2	non-SR-related
Q8N5X7	non-SR-related
P06730	non-SR-related
Q9BRD0	non-SR-related
O00178	non-SR-related
Q9BX10	non-SR-related
Q9NRJ5	non-SR-related
Q9BWT3	non-SR-related
P51003	non-SR-related
Q14232	non-SR-related
Q5JSJ4	non-SR-related
P61326	non-SR-related
Q96A72	non-SR-related
P63272	non-SR-related
Q8IZD4	non-SR-related
O60942	non-SR-related
O75319	non-SR-related
Q9GZS3	non-SR-related
Q8WY41	non-SR-related
P60321	non-SR-related
P60323	non-SR-related
P42694	non-SR-related
Q53EL6	non-SR-related
P51513	non-SR-related
Q9UNW9	non-SR-related
Q5T1V6	non-SR-related
P82979	non-SR-related
P09543	non-SR-related
Q9H9Z2	non-SR-related
Q6ZN17	non-SR-related
Q9UBQ5	non-SR-related
Q9Y3B4	non-SR-related
O43148	non-SR-related
A2AJT9	non-SR-related
Q9BWF3	non-SR-related
Q9BQ04	non-SR-related
Q96PK6	non-SR-related
Q15427	non-SR-related
Q8NHU6	non-SR-related
Q6PKG0	non-SR-related
Q659C4	non-SR-related
P60228	non-SR-related
Q7KZ85	non-SR-related
Q00839	non-SR-related
Q9BUJ2	non-SR-related
Q1KMD3	non-SR-related
Q8N9N8	non-SR-related
Q7Z333	non-SR-related
O75175	non-SR-related
Q96N16	non-SR-related
Q53R41	non-SR-related
O75494	Known SR-related
O95104	Known SR-related
P08621	Known SR-related
P26368	Known SR-related
P49760	Known SR-related
P62995	Known SR-related
P84103	Known SR-related
Q01081	Known SR-related
Q01130	Known SR-related
Q02040	Known SR-related
Q05519	Known SR-related
Q08170	Known SR-related
Q13247	Known SR-related
Q13427	Known SR-related
Q13523	Known SR-related
Q14498	Known SR-related
Q14562	Known SR-related
Q15287	Known SR-related
Q15696	Known SR-related
Q16629	Known SR-related
Q7L014	Known SR-related
Q86U06	Known SR-related
Q8IYB3	Known SR-related
Q8N2M8	Known SR-related
Q8TF01	Known SR-related
Q8WVK2	Known SR-related
Q8WXA9	Known SR-related
Q96IZ7	Known SR-related
Q9BRL6	Known SR-related
Q9BUQ8	Known SR-related
Q9H7N4	Known SR-related
Q9NQ29	Known SR-related
Q9UQ35	Known SR-related
Q07955	Known SR-related
Q13243	Known SR-related
Q13595	Known SR-related
Q99590	Known SR-related
Q9UK58	Known SR-related
O95218	Known SR-related
Q14004	Known SR-related
Q8WXF0	Known SR-related
O15042	Known SR-related
Q86X95	Known SR-related
Q92620	Known SR-related
Q96S94	Known SR-related
Q9H307	Known SR-related
Q9NYV4	Known SR-related
Q9UKV3	Known SR-related
P49761	Known SR-related
A7MD48	New SR-related
O95232	New SR-related
P0DN76	New SR-related
P18583	New SR-related
Q12872	New SR-related
Q5T8P6	New SR-related
Q5VTL8	New SR-related
Q5VV67	New SR-related
Q7L4I2	New SR-related
Q8IX12	New SR-related
Q8NAV1	New SR-related
Q9NYF8	New SR-related
Q9Y383	New SR-related
Q15695	New SR-related
Q16630	New SR-related
Q8IWX8	New SR-related
Q8N684	New SR-related
Q8WUQ7	New SR-related
Q9UKJ3	New SR-related
Q9UPN6	New SR-related
Q9Y2W1	New SR-related
Q9Y388	New SR-related
Q14739	New SR-related
Q14966	New SR-related
Q66PJ3	New SR-related
Q9P2N5	New SR-related
Q9UBK2	New SR-related
Q7Z6E9	New SR-related
Q8N5F7	New SR-related
Q9P1Y6	New SR-related
Q9UPN3	New SR-related
P15924	New SR-related
Q5T200	New SR-related
Q86VM9	New SR-related
Q96T58	New SR-related
